Statistical profiling result from isolate-bloq-conConsoleLog.log, (2099 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1    1.9%    JS: ^ReadableState node:internal/streams/readable:83:23
      1  100.0%      JS: ^Readable node:internal/streams/readable:186:18
      1  100.0%        JS: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    1.9%    JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1  100.0%      JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%        JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1  100.0%          JS: ^require node:internal/modules/helpers:111:31
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/gauge/plumbing.js:1:1
      1    1.9%    JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1  100.0%      JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%        JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1  100.0%          JS: ^require node:internal/modules/helpers:111:31
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/utils.js:1:1
      1    1.9%    JS: ^<anonymous> node:internal/fs/streams:397:60
      1  100.0%      JS: ^wrapper node:fs:813:19

     54    2.6%  /usr/lib/system/libsystem_pthread.dylib
     47   87.0%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      4    8.5%      JS: ~toRealPath node:internal/modules/cjs/loader:460:20
      4  100.0%        JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      4  100.0%          JS: ~resolveMainPath node:internal/modules/run_main:11:25
      4  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:76:31
      2    4.3%      JS: ~realpathSync node:fs:2464:22
      2  100.0%        JS: ~toRealPath node:internal/modules/cjs/loader:460:20
      2  100.0%          JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      2  100.0%            JS: ~resolveMainPath node:internal/modules/run_main:11:25
      2    4.3%      JS: ~readFileHandle node:internal/fs/promises:428:30
      2  100.0%        t _Builtins_AsyncFunctionAwaitResolveClosure
      2    4.3%      JS: ~prepareExecution node:internal/process/pre_execution:54:26
      2  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      2  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2    4.3%      JS: ~onParseError node:internal/url:564:22
      2  100.0%        T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      2  100.0%          JS: ~URL node:internal/url:637:14
      2  100.0%            JS: ~defaultResolve node:internal/modules/esm/resolve:968:30
      2    4.3%      JS: ~initializeCJSLoader node:internal/process/pre_execution:573:29
      2  100.0%        JS: ~setupUserModules node:internal/process/pre_execution:124:26
      2  100.0%          JS: ~prepareExecution node:internal/process/pre_execution:54:26
      2  100.0%            JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      2    4.3%      JS: ^emit node:events:460:44
      1   50.0%        JS: ~parserOnIncoming node:_http_server:962:26
      1  100.0%          JS: ~parserOnHeadersComplete node:_http_common:72:33
      1   50.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/monitor.js:208:52
      1  100.0%          JS: ~callback /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:88:85
      1    2.1%      t _Builtins_RegExpPrototypeTest
      1  100.0%        JS: ~isIPv6 node:internal/net:38:16
      1  100.0%          JS: ~isIP node:internal/net:45:14
      1  100.0%            JS: ~lookup node:dns:140:16
      1    2.1%      t _Builtins_RegExpPrototypeExec
      1  100.0%        JS: ^formatProperty node:internal/util/inspect:1930:24
      1  100.0%          JS: ^formatRaw node:internal/util/inspect:844:19
      1  100.0%            JS: ^formatValue node:internal/util/inspect:766:21
      1    2.1%      t _Builtins_ReflectGet
      1  100.0%        JS: ^getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%          JS: ^syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%            JS: ~<anonymous> node:internal/bootstrap/loaders:293:15
      1    2.1%      t _Builtins_PromiseConstructor
      1  100.0%        JS: ~Connection.openUri /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:681:40
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/index.js:408:49
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/promiseOrCallback.js:40:22
      1    2.1%      Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:1:1
      1  100.0%        t _Builtins_GeneratorPrototypeNext
      1  100.0%          T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            JS: ~run node:internal/modules/esm/module_job:189:12
      1    2.1%      Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/models/users.js:1:1
      1  100.0%        t _Builtins_GeneratorPrototypeNext
      1  100.0%          T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%            JS: ~run node:internal/modules/esm/module_job:189:12
      1    2.1%      JS: ~validate_config /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        JS: ~exports.find /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1    2.1%      JS: ~setupDebugEnv node:internal/process/pre_execution:361:23
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.1%      JS: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%        JS: ~makeConnection /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:256:24
      1  100.0%          JS: ~connect /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:30:17
      1  100.0%            JS: ~checkServer /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1    2.1%      JS: ~set node:internal/bootstrap/node:120:8
      1  100.0%        JS: ~patchProcessObject node:internal/process/pre_execution:138:28
      1  100.0%          JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%            JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1    2.1%      JS: ~processWaitQueue /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:541:26
      1  100.0%        JS: ~selectServer /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:246:17
      1  100.0%          JS: ~connect /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:154:12
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/mongo_client.js:138:49
      1    2.1%      JS: ~patchProcessObject node:internal/process/pre_execution:138:28
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:38:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.1%      JS: ~onMessage /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:154:14
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%          JS: ^emit node:events:460:44
      1  100.0%            JS: ~processIncomingData /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    2.1%      JS: ~normalizeString node:path:66:25
      1  100.0%        JS: ~resolve node:path:1095:10
      1  100.0%          JS: ~patchProcessObject node:internal/process/pre_execution:138:28
      1  100.0%            JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1    2.1%      JS: ~nextTick node:internal/process/task_queues:103:18
      1  100.0%        JS: ~immediate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/immediate.js:14:36
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/connection.js:575:34
      1  100.0%            JS: ~promiseOrCallback /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    2.1%      JS: ~initializeCJS node:internal/modules/cjs/loader:285:23
      1  100.0%        JS: ~initializeCJSLoader node:internal/process/pre_execution:573:29
      1  100.0%          JS: ~setupUserModules node:internal/process/pre_execution:124:26
      1  100.0%            JS: ~prepareExecution node:internal/process/pre_execution:54:26
      1    2.1%      JS: ~handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        JS: ~trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:280:64
      1  100.0%            JS: ~process_params /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:338:47
      1    2.1%      JS: ~getESMFacade node:internal/bootstrap/loaders:282:15
      1  100.0%        JS: ~compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1  100.0%          JS: ^loadBuiltinModule node:internal/modules/helpers:54:27
      1  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:864:24
      1    2.1%      JS: ~deserialize /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        JS: ~deserialize /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/bson.js:161:21
      1  100.0%          JS: ~parse /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/commands.js:222:10
      1  100.0%            JS: ~onMessage /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:154:14
      1    2.1%      JS: ~createIndex /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/collection.js:253:16
      1  100.0%        JS: ~setAutoRemove /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1  100.0%            T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.1%      JS: ~createDebug /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/debug/src/debug.js:63:21
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/finalhandler/index.js:1:1
      1  100.0%          JS: ~Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    2.1%      JS: ~createAppender /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:74:24
      1  100.0%        JS: ~getAppender /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:59:21
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:139:41
      1  100.0%            t _Builtins_ArrayForEach
      1    2.1%      JS: ~afterWrite node:internal/streams/writable:490:20
      1  100.0%        JS: ~onwrite node:internal/streams/writable:428:17
      1  100.0%          JS: ~<anonymous> node:internal/fs/streams:397:60
      1  100.0%            JS: ~wrapper node:fs:813:19
      1    2.1%      JS: ~Server node:_http_server:484:16
      1  100.0%        JS: ~createServer node:http:59:22
      1  100.0%          JS: ~listen /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/application.js:633:29
      1  100.0%            Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:1:1
      1    2.1%      JS: ~Schema.virtual /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:2071:36
      1  100.0%        JS: ~addIdGetter /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/schema/idGetter.js:7:38
      1  100.0%          JS: ~_preCompile /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:2548:52
      1  100.0%            JS: ~compile /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/model.js:5067:33
      1    2.1%      JS: ~Db /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/db.js:84:16
      1  100.0%        JS: ~db /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/mongo_client.js:216:7
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1  100.0%            T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    2.1%      JS: ~C node:internal/deps/cjs-module-lexer/dist/lexer:1:1152
      1  100.0%        JS: ~parse node:internal/deps/cjs-module-lexer/dist/lexer:1:131
      1  100.0%          JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:192:34
      1  100.0%            JS: ~commonjsStrategy node:internal/modules/esm/translators:146:60
      1    2.1%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.1%      JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          JS: ^requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%            JS: ~getSource node:internal/modules/esm/load:30:25
      1    2.1%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/supports-color/index.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    2.1%      JS: ^initialize /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/passport/lib/middleware/initialize.js:51:29
      1  100.0%        JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: ^<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:280:64
      4    7.4%    JS: *requireBuiltin node:internal/bootstrap/loaders:356:24
      2   50.0%      JS: ~<anonymous> node:tls:1:1
      2  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      2  100.0%          JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      2  100.0%            JS: ^loadBuiltinModule node:internal/modules/helpers:54:27
      1   25.0%      JS: ~<anonymous> node:assert:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1  100.0%            JS: ^loadBuiltinModule node:internal/modules/helpers:54:27
      1   25.0%      JS: ~<anonymous> node:_tls_common:1:1
      1  100.0%        JS: *requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%          JS: ~<anonymous> node:tls:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27

     34    1.6%  T _host_request_notification
     28   82.4%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    3.6%      t _Builtins_StringPrototypeReplace
      1  100.0%        JS: ~toIdentifier /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/toidentifier/index.js:24:23
      1  100.0%          JS: ~forEachCode /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/http-errors/index.js:259:38
      1  100.0%            t _Builtins_ArrayForEach
      1    3.6%      t _Builtins_StringPrototypeMatch
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/pluralize.js:86:34
      1  100.0%          t _Builtins_ArrayFilter
      1  100.0%            JS: ~pluralize /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/helpers/pluralize.js:82:19
      1    3.6%      t _Builtins_ReflectGet
      1  100.0%        JS: ^getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%          JS: ^syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%            JS: ^<anonymous> node:internal/bootstrap/loaders:293:15
      1    3.6%      t _Builtins_ArrayForEach
      1  100.0%        JS: ~validate /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/aproba/index.js:25:19
      1  100.0%          JS: ~module.exports /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/gauge/plumbing.js:6:42
      1  100.0%            JS: ~Gauge /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/gauge/index.js:19:16
      1    3.6%      t _Builtins_ArrayFilter
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/node_modules/debug/src/node.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    3.6%      JS: ~write node:fs:812:15
      1  100.0%        JS: ^WriteStream._write node:internal/fs/streams:395:40
      1  100.0%          JS: ^writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%            JS: ^_write node:internal/streams/writable:286:16
      1    3.6%      JS: ~realpathSync node:fs:2464:22
      1  100.0%        JS: ~toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%          JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%            JS: ~resolveMainPath node:internal/modules/run_main:11:25
      1    3.6%      JS: ~processWaitQueue /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection_pool.js:466:21
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection_pool.js:183:26
      1  100.0%          JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.6%      JS: ~processHeader node:_http_outgoing:570:23
      1  100.0%        JS: ~_storeHeader node:_http_outgoing:439:22
      1  100.0%          JS: ~writeHead node:_http_server:334:19
      1  100.0%            JS: ~writeHead /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/on-headers/index.js:28:29
      1    3.6%      JS: ~parseHostName /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:773:65
      1  100.0%        JS: ^URLStateMachine /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%          JS: ~module.exports.basicURLParse /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%            JS: ~URLImpl /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1    3.6%      JS: ~nopt /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/node_modules/nopt/lib/nopt.js:26:15
      1  100.0%        JS: ~parseOpts /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%          JS: ~Run /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1  100.0%            JS: ~exports.find /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1    3.6%      JS: ~getPackageScopeConfig node:internal/modules/esm/package_config:105:31
      1  100.0%        JS: ~getPackageType node:internal/modules/esm/resolve:689:24
      1  100.0%          JS: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:50:37
      1  100.0%            JS: ^defaultGetFormatWithoutErrors node:internal/modules/esm/get_format:99:39
      1    3.6%      JS: ~get /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/body-parser/index.js:121:23
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/express.js:1:1
      1  100.0%          JS: ~Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    3.6%      JS: ~formatValue node:internal/util/inspect:766:21
      1  100.0%        JS: ~formatProperty node:internal/util/inspect:1930:24
      1  100.0%          JS: ~formatRaw node:internal/util/inspect:844:19
      1  100.0%            JS: ~formatValue node:internal/util/inspect:766:21
      1    3.6%      JS: ~execute /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/operations/indexes.js:130:12
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/operations/operation.js:28:51
      1  100.0%          JS: ~<anonymous> node:internal/util:364:24
      1  100.0%            t _Builtins_PromiseConstructor
      1    3.6%      JS: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:47:35
      1  100.0%        JS: ~getStderr node:internal/bootstrap/switches/is_main_thread:170:19
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/debug/src/node.js:1:1
      1  100.0%            JS: ~Module._compile node:internal/modules/cjs/loader:1193:37
      1    3.6%      JS: ~connectionListenerInternal node:_http_server:601:36
      1  100.0%        JS: ^defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
      1  100.0%          JS: ~connectionListener node:_http_server:595:28
      1  100.0%            JS: ^emit node:events:460:44
      1    3.6%      JS: ~configure /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/console.js:10:19
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:113:5
      1  100.0%          JS: ~onlyOnMaster /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/clustering.js:87:17
      1  100.0%            JS: ~createAppender /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:74:24
      1    3.6%      JS: ~command /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:261:12
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          JS: ~prepareHandshakeDocument /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:151:34
      1  100.0%            JS: ~performInitialHandshake /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:62:33
      1    3.6%      JS: ~Msg /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/commands.js:317:16
      1  100.0%        JS: ^command /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:261:12
      1  100.0%          JS: ~measureRoundTripTime /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/monitor.js:291:30
