Statistical profiling result from isolate-noBloq-sinConsoleLog.log, (1931 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/index.js:1:1
      1  100.0%        JS: ~Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ~Module.load node:internal/modules/cjs/loader:1084:33
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/are-we-there-yet/lib/tracker-stream.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/node_modules/semver/ranges/outside.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    2.7%    JS: *requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%      JS: ~<anonymous> node:tls:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27
      1  100.0%          JS: ^compileForPublicLoader node:internal/bootstrap/loaders:264:25
      1  100.0%            JS: ^loadBuiltinModule node:internal/modules/helpers:54:27

     33    1.7%  t _Builtins_LoadIC
      3    9.1%    JS: ^ReadableState node:internal/streams/readable:83:23
      3  100.0%      JS: ^Readable node:internal/streams/readable:186:18
      3  100.0%        JS: ^IncomingMessage node:_http_incoming:53:25
      3  100.0%          JS: ^parserOnHeadersComplete node:_http_common:72:33
      2    6.1%    JS: ^readFileSync node:fs:449:22
      2  100.0%      JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      2  100.0%        JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      2  100.0%          JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1   50.0%            JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1   50.0%            JS: *Module.require node:internal/modules/cjs/loader:1112:36
      2    6.1%    JS: ^emit node:events:460:44
      2  100.0%      JS: ^onFinish node:_http_outgoing:967:18
      2  100.0%        JS: ^callback node:internal/streams/writable:553:44
      2  100.0%          JS: ^afterWrite node:internal/streams/writable:490:20
      2  100.0%            JS: ^afterWriteTick node:internal/streams/writable:485:24
      1    3.0%    JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1  100.0%      JS: *next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:177:16
      1  100.0%        JS: ^error /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/serve-static/index.js:115:39
      1  100.0%          JS: ^emit node:events:460:44
      1  100.0%            JS: ^error /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:267:45
      1    3.0%    JS: ^setUnrefTimeout node:internal/timers:377:25
      1  100.0%      JS: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%        JS: ^resOnFinish node:_http_server:904:21
      1  100.0%          JS: ^emit node:events:460:44
      1  100.0%            JS: ^onFinish node:_http_outgoing:967:18
      1    3.0%    JS: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%      JS: ^resetSocketTimeout node:_http_server:1067:28
      1  100.0%        JS: ^parserOnIncoming node:_http_server:962:26
      1  100.0%          JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    3.0%    JS: ^send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/clustering.js:89:9
      1  100.0%      JS: ^_log /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:163:7
      1  100.0%        JS: ^log /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:139:6
      1  100.0%          JS: ^Logger.<computed> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:234:44
      1  100.0%            JS: ^<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:178:18
      1    3.0%    JS: ^realpathSync node:fs:2464:22
      1  100.0%      JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%        JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1  100.0%          JS: ^tryExtensions node:internal/modules/cjs/loader:467:23
      1  100.0%            JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1    3.0%    JS: ^readableAddChunk node:internal/streams/readable:242:26
      1  100.0%      JS: ^Readable.push node:internal/streams/readable:233:35
      1  100.0%        JS: ^parserOnMessageComplete node:_http_common:135:33
      1    3.0%    JS: ^json /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:250:25
      1  100.0%      JS: ^send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:111:25
      1  100.0%        JS: ^<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:178:18
      1  100.0%          JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            JS: ^next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/route.js:116:16
      1    3.0%    JS: ^isURLInstance node:internal/url:1565:23
      1  100.0%      JS: ^toPathIfFileURL node:internal/url:1569:25
      1  100.0%        JS: ^realpathSync node:fs:2464:22
      1  100.0%          JS: ^toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%            JS: ^tryFile node:internal/modules/cjs/loader:451:17
      1    3.0%    JS: ^getcookie /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:529:19
      1  100.0%      JS: ^session /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:179:26
      1  100.0%        JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:177:16
      1    3.0%    JS: ^getPathname /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:537:21
      1  100.0%      JS: ^next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:177:16
      1  100.0%        JS: ^error /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/serve-static/index.js:115:39
      1  100.0%          JS: ^emit node:events:460:44
      1  100.0%            JS: ~error /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:267:45
      1    3.0%    JS: ^getOptions node:internal/fs/utils:317:20
      1  100.0%      JS: ^readFileSync node:fs:449:22
      1  100.0%        JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%          JS: ~Module.load node:internal/modules/cjs/loader:1084:33
      1  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:864:24
      1    3.0%    JS: ^get node:internal/streams/writable:792:8
      1  100.0%      JS: ^_writeRaw node:_http_outgoing:390:19
      1  100.0%        JS: ^_send node:_http_outgoing:355:49
      1  100.0%          JS: ^write_ node:_http_outgoing:850:16
      1  100.0%            JS: ^end node:_http_outgoing:972:45
      1    3.0%    JS: ^createHttpError /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:977:26
      1  100.0%      JS: ^error /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:267:45
      1  100.0%        JS: ^onStatError /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:412:57
      1  100.0%          JS: ^next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:728:17
      1  100.0%            JS: ^onstat /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/send/index.js:717:33
      1    3.0%    JS: ^afterWrite node:internal/streams/writable:490:20
      1  100.0%      JS: ^onwrite node:internal/streams/writable:428:17
      1  100.0%        JS: ^<anonymous> node:internal/fs/streams:397:60
      1  100.0%          JS: ^wrapper node:fs:813:19
      1    3.0%    JS: ^addListener node:events:604:58
      1  100.0%      JS: ^serveStatic /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/serve-static/index.js:72:31
      1  100.0%        JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          JS: ^trim_prefix /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:293:23
      1  100.0%            JS: *next /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/index.js:177:16
      1    3.0%    JS: ^_write node:internal/streams/writable:286:16
      1  100.0%      JS: ^Writable.write node:internal/streams/writable:336:36
      1  100.0%        JS: ^_writeRaw node:_http_outgoing:390:19
      1  100.0%          JS: ^_send node:_http_outgoing:355:49
      1  100.0%            JS: ^end node:_http_outgoing:972:45
      1    3.0%    JS: ^_shouldRoll /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/lib/RollingFileWriteStream.js:165:20
      1  100.0%      JS: ^_write /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/lib/RollingFileWriteStream.js:150:9
      1  100.0%        JS: ^writeOrBuffer node:internal/streams/writable:368:23
      1  100.0%          JS: ^_write node:internal/streams/writable:286:16
      1  100.0%            JS: ^Writable.write node:internal/streams/writable:336:36
      1    3.0%    JS: ^_log /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:163:7
      1  100.0%      JS: ^log /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:139:6
      1  100.0%        JS: ^Logger.<computed> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:234:44
      1  100.0%          JS: ^<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:178:18
      1  100.0%            JS: ^handle /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/router/layer.js:86:49
      1    3.0%    JS: ^Readable.removeListener node:internal/streams/readable:916:45
      1  100.0%      JS: ^detachSocket node:_http_server:285:62
      1  100.0%        JS: ^resOnFinish node:_http_server:904:21
      1  100.0%          JS: ^emit node:events:460:44
      1  100.0%            JS: ^onFinish node:_http_outgoing:967:18
      1    3.0%    JS: ^Readable node:internal/streams/readable:186:18
      1  100.0%      JS: ^IncomingMessage node:_http_incoming:53:25
      1  100.0%        JS: ^parserOnHeadersComplete node:_http_common:72:33
      1    3.0%    JS: ^Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%      JS: ^Module._resolveFilename node:internal/modules/cjs/loader:961:35
      1  100.0%        JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%          JS: *Module.require node:internal/modules/cjs/loader:1112:36
      1  100.0%            JS: ^require node:internal/modules/helpers:111:31
      1    3.0%    JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%      JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1  100.0%        JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%          JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1  100.0%            JS: ^require node:internal/modules/helpers:111:31
      1    3.0%    JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%      JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%        JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1  100.0%          JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%            JS: ^Module.require node:internal/modules/cjs/loader:1112:36
      1    3.0%    JS: ^Module node:internal/modules/cjs/loader:200:16
      1  100.0%      JS: ^Module._load node:internal/modules/cjs/loader:864:24
      1  100.0%        JS: *Module.require node:internal/modules/cjs/loader:1112:36
      1  100.0%          JS: ^require node:internal/modules/helpers:111:31
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/log4js.js:1:1
      1    3.0%    JS: *processTicksAndRejections node:internal/process/task_queues:67:35

     30    1.6%  /usr/lib/system/libsystem_c.dylib
     28   93.3%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      3   10.7%      t _Builtins_ArrayForEach
      1   33.3%        JS: ~module.exports /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/set-blocking/index.js:1:27
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/npmlog/log.js:1:1
      1  100.0%            JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1   33.3%        JS: ~merge /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/merge-descriptors/index.js:34:15
      1  100.0%          JS: ~createApplication /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/express.js:37:27
      1  100.0%            Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:1:1
      1   33.3%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/logger.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    3.6%      t _Builtins_RegExpPrototypeTest
      1  100.0%        JS: ~qstring /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/content-type/index.js:200:18
      1  100.0%          JS: ~format /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/content-type/index.js:65:17
      1  100.0%            JS: ~setCharset /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/utils.js:248:41
      1    3.6%      T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.6%      JS: ~validateOutput node:internal/modules/esm/loader:826:28
      1  100.0%        JS: ~resolve node:internal/modules/esm/loader:785:16
      1  100.0%          t _Builtins_AsyncFunctionAwaitResolveClosure
      1    3.6%      JS: ~urlParse node:url:143:18
      1  100.0%        JS: ~validate_config /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%          JS: ~exports.find /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bcrypt/bcrypt.js:1:1
      1    3.6%      JS: ~toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%        JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%          JS: ~resolveMainPath node:internal/modules/run_main:11:25
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:76:31
      1    3.6%      JS: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%        JS: ~makeConnection /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:256:24
      1  100.0%          JS: ~connect /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connect.js:30:17
      1  100.0%            JS: ~checkServer /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1    3.6%      JS: ~serializeObjectId /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/parser/serializer.js:210:27
      1  100.0%        JS: ~serializeInto /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%          JS: ^serializeObject /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/parser/serializer.js:260:25
      1  100.0%            JS: ~serializeInto /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/parser/serializer.js:553:23
      1    3.6%      JS: ~serializeInto /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/parser/serializer.js:553:23
      1  100.0%        JS: ~serialize /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/bson.js:110:19
      1  100.0%          JS: ~toBin /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%            JS: ~writeCommand /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1    3.6%      JS: ~runMainESM node:internal/modules/run_main:50:20
      1  100.0%        JS: ~executeUserEntryPoint node:internal/modules/run_main:76:31
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.6%      JS: ~realpathSync node:fs:2464:22
      1  100.0%        JS: ~toRealPath node:internal/modules/cjs/loader:460:20
      1  100.0%          JS: ~Module._findPath node:internal/modules/cjs/loader:568:28
      1  100.0%            JS: ~resolveMainPath node:internal/modules/run_main:11:25
      1    3.6%      JS: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    3.6%      JS: ~packageExportsResolve node:internal/modules/esm/resolve:530:31
      1  100.0%        JS: ~packageResolve node:internal/modules/esm/resolve:738:24
      1  100.0%          JS: ^moduleResolve node:internal/modules/esm/resolve:828:23
      1  100.0%            JS: ~defaultResolve node:internal/modules/esm/resolve:968:30
      1    3.6%      JS: ~onMessage /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:154:14
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%          JS: ^emit node:events:460:44
      1  100.0%            JS: ~processIncomingData /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    3.6%      JS: ~isstats /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/etag/index.js:104:18
      1  100.0%        JS: ^etag /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/etag/index.js:70:15
      1  100.0%          JS: ^generateETag /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/utils.js:273:32
      1  100.0%            JS: ^send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:111:25
      1    3.6%      JS: ~hasNativeSymbols /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/has-symbols/index.js:6:43
      1  100.0%        JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/get-intrinsic/index.js:1:1
      1  100.0%          JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%            JS: ~Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1    3.6%      JS: ~getHighWaterMark node:internal/streams/state:19:26
      1  100.0%        JS: ~WritableState node:internal/streams/writable:77:23
      1  100.0%          JS: ~Writable node:internal/streams/writable:220:18
      1  100.0%            JS: ~Duplex node:internal/streams/duplex:54:16
      1    3.6%      JS: ~formatRaw node:internal/util/inspect:844:19
      1  100.0%        JS: ~formatValue node:internal/util/inspect:766:21
      1  100.0%          JS: ~inspect node:internal/util/inspect:310:17
      1  100.0%            JS: ~createAppender /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:74:24
      1    3.6%      JS: ~end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/compression/index.js:92:28
      1  100.0%        JS: ~end /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express-session/index.js:250:27
      1  100.0%          JS: ~send /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:111:25
      1  100.0%            JS: ~json /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/express/lib/response.js:250:25
      1    3.6%      JS: ~createAppender /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:74:24
      1  100.0%        JS: ~getAppender /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:59:21
      1  100.0%          JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/appenders/index.js:139:41
      1  100.0%            t _Builtins_ArrayForEach
      1    3.6%      JS: ~configure /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/lib/log4js.js:59:19
      1  100.0%        Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/server.js:1:1
      1  100.0%          t _Builtins_GeneratorPrototypeNext
      1  100.0%            T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    3.6%      JS: ~appendFileSync node:fs:2253:24
      1  100.0%        JS: ~_renewWriteStream /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/lib/RollingFileWriteStream.js:261:20
      1  100.0%          JS: ~RollingFileWriteStream /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/lib/RollingFileWriteStream.js:40:14
      1  100.0%            JS: ~RollingFileStream /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/streamroller/lib/RollingFileStream.js:5:14
      1    3.6%      JS: ~Schema.path /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:894:33
      1  100.0%        JS: ~add /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:580:36
      1  100.0%          JS: ~Schema /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongoose/lib/schema.js:96:16
      1  100.0%            Script: ~<anonymous> file:///Users/pabloporolli/Documents/Coderhouse/Programacio%CC%81n%20Backend/desafio%2012%2013%2014%2015%2016/models/users.js:1:1
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:189:106
      1  100.0%        JS: ~processWaitQueue /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:541:26
      1  100.0%          JS: ~serverUpdateHandler /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:313:24
      1  100.0%            JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/mongodb/lib/sdam/topology.js:473:53
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/log4js/node_modules/debug/src/node.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    3.6%      JS: ~<anonymous> /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/bson/lib/parser/deserializer.js:1:1
      1  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1193:37
      1  100.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1248:37
      1  100.0%            JS: ^Module.load node:internal/modules/cjs/loader:1084:33
      1    3.3%    JS: *requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%      JS: ~<anonymous> node:_tls_common:1:1
      1  100.0%        JS: *requireBuiltin node:internal/bootstrap/loaders:356:24
      1  100.0%          JS: ~<anonymous> node:tls:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/loaders:319:27

     29    1.5%  /usr/lib/system/libsystem_malloc.dylib
     12   41.4%    T node::IntervalHistogram::GetExceedsBigInt(v8::FunctionCallbackInfo<v8::Value> const&)
      1    8.3%      JS: ~parseOpaqueHost /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:379:25
      1  100.0%        JS: ~parseHost /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:328:19
      1  100.0%          JS: ~parseHostName /Users/pabloporolli/Documents/Coderhouse/Programación Backend/desafio 12 13 14 15 16/node_modules/whatwg-url/lib/url-state-machine.js:773:65
